Problem Name,1,1ESP,2,2ESP,3,3ESP,4,4ESP,5,5ESP,6,6ESP,7,7ESP,8,8ESP
%(hint_r3_left_level_3)%,,,"Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_left_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_left_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_left_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_left_column)%)%>",,,,,"Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_left_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_left_column)%)%>",,,"Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_left_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_left_column)%)%>"
,,,,,,,,,,,,,,,,
%(hint_r3_center_level_1)%,"If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_columna _central)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?"
%(hint_r3_center_level_2)%,"What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_center_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_center_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?"
%(hint_r3_center_level_3)%,"Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_center_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_center_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_center_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_center_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_center_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_center_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_center_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_center_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_center_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_center_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_center_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_center_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_center_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_center_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_center_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_center_column)%)%>"
,,,,,,,,,,,,,,,,
%(hint_r3_right_level_1)%,"If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_tipo_3)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?","If you have already entered <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. How many <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> should you enter to get <%=fmtDecimal(%(total)% / 1000, 3)%>?","Si ya ha introducido <%=fmtDecimal(totalRow([r3c1, r3c2, r3c3, r3c4]) / 1000, 3)%>. ¿Cuántos <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> debe ingresar para obtener <%=fmtDecimal(%(total)% / 1000, 3)%>?"
%(hint_r3_right_level_2)%,"What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_3_type)%"",%(r3_right_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?","What is the highest number of <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"", %(r3_right_column)%)%> you can have without going over <%=fmtDecimal(%(total)% / 1000, 3)%>?","¿Cuál es el número más alto de <%=cellLabel(""%(column_1_type)%"", ""%(column_2_type)%"", ""%(column_3_type)%"", ""%(column_4_type)%"",%(r3_right_column)%)%> puede tener sin pasar de <%=fmtDecimal(%(total)% / 1000, 3)%>?"
%(hint_r3_right_level_3)%,"Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_right_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_right_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_right_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_right_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_right_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_right_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_right_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_right_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_right_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_right_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_right_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_right_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_right_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_right_column)%)%>","Try entering <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4, %(r3_right_column)%)%>","Intente ingresar <%=preferredValue(%(total)%, r3c1, r3c2, r3c3, r3c4,%(r3_right_column)%)%>"
,,,,,,,,,,,,,,,,
%(hint_buggy)%,"No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto."
%(hint_done)%,Please click on the highlighted button.,"Por favor, haga clic en el botón resaltado.",Please click on the highlighted button.,"Por favor, haga clic en el botón resaltado.",Please click on the highlighted button.,"Por favor, haga clic en el botón resaltado.",Please click on the highlighted button.,"Por favor, haga clic en el botón resaltado.",Please click on the highlighted button.,"Por favor, haga clic en el botón resaltado.",Please click on the highlighted button.,"Por favor, haga clic en el botón resaltado.",Please click on the highlighted button.,"Por favor, haga clic en el botón resaltado.",Please click on the highlighted button.,"Por favor, haga clic en el botón resaltado."
,,,,,,,,,,,,,,,,
%(5760034605052020)%,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
%(-1934125337180675039)%,Please provide your answer 'No_Value' in the highlighted element.,"Por favor, proporcione su respuesta 'Sin_valor' en el elemento resaltado.",Please provide your answer 'No_Value' in the highlighted element.,"Por favor, proporcione su respuesta 'Sin_valor' en el elemento resaltado.",Please provide your answer 'No_Value' in the highlighted element.,"Por favor, proporcione su respuesta 'Sin_valor' en el elemento resaltado.",Please provide your answer 'No_Value' in the highlighted element.,"Por favor, proporcione su respuesta 'Sin_valor' en el elemento resaltado.",Please provide your answer 'No_Value' in the highlighted element.,"Por favor, proporcione su respuesta 'Sin_valor' en el elemento resaltado.",Please provide your answer 'No_Value' in the highlighted element.,"Por favor, proporcione su respuesta 'Sin_valor' en el elemento resaltado.",Please provide your answer 'No_Value' in the highlighted element.,"Por favor, proporcione su respuesta 'Sin_valor' en el elemento resaltado.",Please provide your answer 'No_Value' in the highlighted element.,"Por favor, proporcione su respuesta 'Sin_valor' en el elemento resaltado."
%(6400038450057767)%,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23
%(-5166532556208710060)%,"No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto.","No, this is not correct.","No, esto no es correcto."
%(6272037681056610)%,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
%(-2275410940983344765)%,No Trade,Sin comercio,No Trade,Sin comercio,No Trade,Sin comercio,No Trade,Sin comercio,No Trade,Sin comercio,No Trade,Sin comercio,No Trade,Sin comercio,No Trade,Sin comercio
%(737539622368148967)%,Enter Given Value,Ingrese el valor dado,Enter Given Value,Ingrese el valor dado,Enter Given Value,Ingrese el valor dado,Enter Given Value,Ingrese el valor dado,Enter Given Value,Ingrese el valor dado,Enter Given Value,Ingrese el valor dado,Enter Given Value,Ingrese el valor dado,Enter Given Value,Ingrese el valor dado
%(6272037681056614)%,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
%(-3642147073477333190)%,Trade Value,Valor comercial,Trade Value,Valor comercial,Trade Value,Valor comercial,Trade Value,Valor comercial,Trade Value,Valor comercial,Trade Value,Valor comercial,Trade Value,Valor comercial,Trade Value,Valor comercial
%(-9100575092282885581)%,No_Value,Sin_valor,No_Value,Sin_valor,No_Value,Sin_valor,No_Value,Sin_valor,No_Value,Sin_valor,No_Value,Sin_valor,No_Value,Sin_valor,No_Value,Sin_valor
%(8428609837363179475)%,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
%(7040021174)%,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7